"b_medium","b_low","b_indep","b_high","b_labelbio","b_labelpleinair","b_nolabel","b_calibreL","b_calibreM","mu_lnorm","sigma_lnorm","c_high","c_low_middle","c_high_middle","c_low","b_nosale","b_control","logLike"
0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,-12310.2359768539
0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,-12310.2359768539
-0.396374083356932,0.346685812110081,-1.32731872727163,0.272086428594776,-0.738036600523629,-0.667453178903088,0,-0.667648253147491,0,-2.97354704537429,-4.4418266043067e-05,0.00242917449213564,0,0.00672817986924201,0.00586119131185115,0,-5.1644747145474e-05,-11029.2287337722
-2.60115916877578,-2.05115545469561,-2.29231602953215,-0.309939123464598,-2.73770532551428,-2.05910931266696,0,0.0147312022412581,0,-2.89143656289827,-0.00024431984814097,0.00594050528051032,0,0.0241806864371487,0.028839095049886,0,-0.000334303068319155,-10745.4800366782
-2.90018333139972,-2.67628053087856,-2.67662111683959,-1.07770707318785,-3.12728323802153,-2.11887287918523,0,-0.143717411174968,0,-2.86663784152344,-0.000315771103192213,0.00631824442724911,0,0.0288616112503834,0.0366088609735557,0,-0.000442099561589271,-10463.8352063504
-3.73567295467505,-3.89287404059588,-4.38577644937347,-1.65877090129356,-3.22774100312308,-0.755549620294049,0,0.262548984593954,0,-2.82224451950218,-0.000542141521640052,0.000357769811801439,0,0.0313319299410735,0.0585208924116142,0,-0.000779304389315716,-10401.6787767575
-4.26580201989051,-3.74189992951074,-5.15040740973574,-2.34536264985766,-2.79797710449586,-0.739627163256629,0,0.999352345148434,0,-2.7970786579169,-0.000742695854706559,-0.00776488613797099,0,0.0284378881366145,0.0767849493507816,0,-0.00110310632318579,-10371.1616668638
-4.37867770033934,-3.74751541436512,-5.17977363758409,-2.37802359192226,-2.68910418240612,-0.748872117435823,0,0.973690192658009,0,-2.79416789728166,-0.00078192804106734,-0.00978098361371244,0,0.0271207166529153,0.0802316159156414,0,-0.00118040666107105,-10360.5752257743
-4.30814687149394,-3.88100379438443,-5.28085408869156,-2.35717828962218,-2.4696447884989,-0.87889268465082,0,0.958969994364718,0,-2.78564400384293,-0.000956584355352056,-0.020047906923792,0,0.0192112829968294,0.095751730616675,0,-0.00157034749188079,-10349.004072773
-3.81934736260723,-3.26744784198896,-4.84814142158167,-2.28796129663625,-1.93204836942139,-0.920482492102299,0,0.534610752525175,0,-2.44488179748874,-0.00822166537776535,-0.455704803448468,0,-0.323386404452411,0.752351413412849,0,-0.0180260347529646,-9925.1325193909
-3.6230075466452,-3.04333700345838,-4.69528122965126,-2.24674484162946,-1.67426393343318,-0.872989326406399,0,0.369942254055976,0,-0.581260077603693,-0.0321247117394206,-0.747401868053937,0,-0.561541931940019,2.54171125250099,0,-0.0306463672458457,-9786.35650682094
-3.06853712211937,-2.37465546904726,-4.30045768162548,-2.16698149758399,-0.898266680091863,-0.728676174846476,0,-0.154658269850858,0,-0.948435654432529,-1.07136656360634,-1.99361337923244,0,-1.60019055270237,1.83213533516299,0,-0.0742514173199132,-9626.2527693988
-3.02198660959351,-2.33243213641886,-4.26475118256598,-2.15942630451536,-0.870836376523141,-0.711172803382142,0,-0.189932535360996,0,-0.508632018882265,-2.00397602117466,-2.11955212823638,0,-1.64798633989585,1.45827439353056,0,-0.0783195801327437,-9607.91352696875
-2.95417691683878,-2.32453281680995,-4.20894823988535,-2.14273297928257,-0.968462849724419,-0.667540364641257,0,-0.207954529280649,0,0.583655921651834,-1.47586143557216,-2.35030512124197,0,-1.62299290595106,0.31613663751279,0,-0.0862326720887209,-9586.10464645528
-2.8491753066488,-2.29724281920167,-4.12271108473801,-2.08001537372419,-0.983220155241756,-0.601890056123698,0,-0.213072566908446,0,1.4922197899184,-1.04116968530784,-2.7801829495865,0,-0.42950768804462,-0.47798765134967,0,-0.100541269348831,-9585.58895308178
-2.7471388563198,-2.29726692529008,-4.0422573147269,-2.02175046488276,-1.0643068962932,-0.527524448322081,0,-0.205805004493605,0,1.4682605064669,-0.95672201462157,-3.1977121429384,0,-0.688007185659169,-0.187839215346036,0,-0.117682481560817,-9557.99906369962
-2.6904245102571,-2.26999592541886,-3.96958464498251,-1.9637276120489,-1.08760822264607,-0.461094582145816,0,-0.173236961579244,0,1.39240592519811,-0.732955787827555,-3.50123225916933,0,-0.608010436522348,0.18219426952729,0,-0.13832498081982,-9536.43288379383
-2.59988595358736,-2.2056665121417,-3.86167291816136,-1.86487289556541,-1.00237847810673,-0.396810485307282,0,-0.145364395983069,0,1.60265391705879,-0.588018062304974,-3.99129746043862,0,-0.865516412191591,0.37471788592218,0,-0.165521308306063,-9521.23603994129
-2.54603263902276,-2.17487780869974,-3.79471689631699,-1.80653498554172,-0.980410503139882,-0.357114596581654,0,-0.125366625157217,0,1.51483813533608,-0.606853067017533,-4.2273760332418,0,-0.624077109819327,0.663119591906488,0,-0.182640820503102,-9510.60601873889
-2.24289548275159,-1.9398373873779,-3.35072935111612,-1.37215251529055,-0.61108776421476,-0.135026732047768,0,0.0611872923960832,0,1.95934022611663,-0.926470036310751,-3.66332400842389,0,-0.583775590938739,0.666678047153341,0,-0.301152577365834,-9484.17489729721
-2.18040231018319,-1.89217624605134,-3.26062921051719,-1.29589780669127,-0.547417986786574,-0.118243646471776,0,0.0777826501775226,0,1.97471205689415,-0.895405326077138,-2.46812291765395,0,-0.519107787574703,0.650032167086207,0,-0.324232767118731,-9461.84291038567
-1.89588304535943,-1.75933940803133,-3.10528767552544,-1.37418566998028,-0.395691074777975,-0.101049772826038,0,0.0382818837437472,0,1.91759408704873,-0.895123455479164,-2.26933100815672,0,-0.557696367202388,0.548204558199101,0,-0.324401583887296,-9458.48283556651
-1.7323534243715,-1.49580514153475,-2.733325667463,-1.13340377607344,-0.120775957703672,-0.0113641006833005,0,0.0179725559341458,0,1.95330903126616,-0.949164203171313,-1.77372171768917,0,-0.602339765789789,0.349623881596088,0,-0.324783356648961,-9434.11230327418
-0.968302011595793,-1.21069403299694,-1.85041282351942,-0.275523908921759,0.404027842569166,0.377450908227073,0,0.19722068929639,0,2.23903669152398,-0.632838128989272,-0.509079270762939,0,-0.625683812426272,-0.100360235708823,0,-0.32584280411294,-9393.45989611962
-0.591344438230158,-1.03402036622882,-1.46554249058914,0.0589650890414937,0.612864143012043,0.540948873264429,0,0.232024354432195,0,2.56531442560772,-0.546515332380334,0.0637517634954545,0,-0.553891391168587,-0.245701871462783,0,-0.326333023765194,-9370.77814679104
-0.536535405416476,-0.960183339686969,-1.37585644035578,0.120720360654414,0.666736732562096,0.583086818613812,0,0.234892130968152,0,2.60666962106985,-0.492790440626428,0.105843878104817,0,-0.521084835760461,-0.232945658781648,0,-0.326429288767539,-9365.9896950217
0.314345675891549,-0.333553196430109,-0.210035769882878,1.02494513137306,1.44261986593907,1.15242978881969,0,0.408949407137403,0,2.99470440464119,-0.366979489242052,0.34663312918403,0,-0.0438675739811213,0.0846537370509134,0,-0.327660101585058,-9345.27910708342
0.538930671160963,-0.137074733281085,-0.0701628956182645,1.29673168367579,1.42987392387609,1.27810661934708,0,0.312373188731974,0,3.05072630052613,-0.383362167301378,0.305258797842211,0,-0.0728750310038021,0.095323527599355,0,-0.327951820738875,-9340.82104650815
0.722679939652603,0.0451270135962553,0.119532063022732,1.51443834834294,1.37542005384513,1.17102251344413,0,0.357216353011882,0,3.13602993328779,-0.387671914385978,0.206604831455061,0,-0.14788327215961,0.0654440519167206,0,-0.328241659296979,-9337.17835998987
0.741933405812995,0.0353716032452868,0.262682635123161,1.53173631738497,1.32223787589023,1.16593160647357,0,0.315078001849421,0,3.16351922120348,-0.383305696272434,0.150725996537964,0,-0.1592327562863,0.0222825351746496,0,-0.328368276006534,-9335.393857893
0.688677663024405,0.0453382328154315,0.2332035444168,1.46262971978467,1.30366078059608,1.21034344786992,0,0.369498013042305,0,3.15663622175015,-0.391523100061505,0.0908122595007562,0,-0.158595007085825,0.011488531404553,0,-0.328720785165196,-9328.72731209531
0.463770794838537,-0.0861544607137667,0.0214294596956725,1.28247664978414,1.47582684767315,1.13343136081194,0,0.294180575969914,0,3.14445287060619,-0.33381144408645,-0.169012913697687,0,-0.194623491840382,0.0832590470400601,0,-0.330286879064235,-9300.37584734233
0.443382937132254,-0.0978243990982153,0.0256584114723251,1.26500014948463,1.40376854257106,1.08192427945212,0,0.271828520894791,0,3.0700281165158,-0.334419283492159,-0.121711291671233,0,-0.160430907328028,0.208464994430593,0,-0.330465270397984,-9297.4385637665
0.443751283116103,-0.097073328005983,0.023427019296776,1.26696903936896,1.40136040425891,1.07762934217204,0,0.269989933334249,0,3.06482126048492,-0.334427675727333,-0.121774708310208,0,-0.148350302948658,0.204707092807977,0,-0.330465564441668,-9297.30062533518
0.410365611645143,-0.138647733658084,0.0261938179663423,1.22997007180869,1.73792542264317,1.18404157966637,0,0.308211800046595,0,3.05458616886704,-0.271271777282052,-0.467519486947127,0,-0.235308691873737,0.149837628487215,0,-0.32666320969954,-9295.24091647741
0.528002921643765,-0.0728040928612131,0.121840198522862,1.31691629359323,1.68380525972887,1.19149082252536,0,0.318470246035907,0,3.07375463644398,-0.35394630026599,-0.288003713685427,0,-0.188733608483786,0.160096031204396,0,-0.323012626152206,-9289.34880326968
0.52962892848893,-0.0604558931871533,0.117713688563719,1.30972242795839,1.64906561608701,1.19604220665501,0,0.320970699101994,0,3.07615456222838,-0.341384682872366,-0.300517236514794,0,-0.16854859438472,0.186000824953694,0,-0.32200742117667,-9288.0586348278
0.492801231424384,-0.0784966300954445,0.0641725394394146,1.26871484477354,1.58332313777809,1.17021527437326,0,0.309638418663183,0,3.06813670531703,-0.315295523963693,-0.353095147326832,0,-0.179640661701187,0.183952902153083,0,-0.31539788722915,-9287.09037739828
0.51944458634927,-0.0601202566684087,0.107044128247673,1.30110934246289,1.6344183109806,1.19447347992497,0,0.317832415524594,0,3.07510270668068,-0.314556463269004,-0.352821494602435,0,-0.1727179398599,0.191746114195135,0,-0.31044109677474,-9287.03886789934
0.519231170312765,-0.0618583334846326,0.10409077430948,1.29891643758196,1.63050347657795,1.19218386695015,0,0.316616219480337,0,3.07459800436184,-0.315652138345497,-0.347980644653561,0,-0.177782753517035,0.184043192021084,0,-0.305158346953033,-9287.02527571779
0.521896001104903,-0.0605820611223804,0.106625712028786,1.30078317089318,1.63194075641526,1.19324268083453,0,0.316816287567433,0,3.07563174118857,-0.314270055716773,-0.348181786006664,0,-0.177181711675183,0.18431076822507,0,-0.299540182846605,-9287.02205193758
0.525365122900107,-0.0585651803366863,0.11094920823872,1.30400397353604,1.63550201993442,1.19537480713322,0,0.317402417519574,0,3.07661812280915,-0.313591676562658,-0.346932929403652,0,-0.176691222904183,0.184390244618272,0,-0.290685808208111,-9287.02132444956
0.526165260635808,-0.0581127589302255,0.111978005381102,1.30474692128723,1.63645393962391,1.19593511947251,0,0.317564728422811,0,3.07681099162106,-0.31349226918892,-0.34649098177079,0,-0.176697109669813,0.184224165622774,0,-0.283171354266579,-9287.02125505051
1,-1,1,1,1,1,0,1,0,1,-1,-1,0,-1,1,0,-1,-9287.02125505051
1,-1,1,1,1,1,0,1,0,1,-1,-1,0,-1,1,0,-1,-9287.02125505051
0.999999602325261,-0.999999979045242,0.999999998486601,1.00000009883661,1.00000004156027,0.999999791267328,0,0.999999907100573,0,1.00000436382834,-1.00000096042641,-1.00000005133916,0,-0.999999903840944,1.00000005553011,0,-0.999999901396222,-9287.02125488765
