"b_medium","b_low","b_indep","b_high","b_labelbio","b_labelpleinair","b_nolabel","b_calibreL","b_calibreM","mu_lnorm","sigma_lnorm","c_couple_35","c_couple_65","c_couple_3565","c_family_05","c_family_1217","c_family_1824","c_family_611","c_single_35","c_single_65","c_single_3565","c_high","c_low_middle","c_high_middle","c_low","b_nosale","b_control","logLike"
0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-106377.10297161
0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-106377.10297161
0.536562288179994,0.473260995931924,-3.53007312398404,0.0963823636993766,-1.53200889471918,-1.4777814084664,0,-1.49023934733123,0,-2.94526796974242,-6.76140189170838e-06,0.00131577719002962,0.00642942730337382,0.00893727410584689,0.00442388933151961,0,0.00762434210628271,0.00589424278587103,0.00113729853183031,0.0050562433898449,0.00650014262646437,0.00681754667311907,0,0.0151087390258908,0.00877957325428725,0,0.000237110070884228,-102908.544703789
0.14790748391469,-0.510249144352563,-4.41169049567529,0.300428085131981,-2.1689514872818,-1.31252060883614,0,-0.945438601790135,0,-2.92264609965587,-1.35298219679799e-05,0.00198504930139193,0.0082111489538023,0.0124987605788409,0.0062794848134186,0,0.0113035667672092,0.00871054848756394,0.00168763868530691,0.00602703044842393,0.00950612636935376,0.0085432713110363,0,0.0197067010112973,0.013800395487452,0,0.000153730178144198,-99697.7107719192
-0.550692046755435,-0.716731144732023,-5.05229636851341,-0.500268747020121,-2.53651040986207,-1.07624617053769,0,-0.488394818914737,0,-2.89761864558094,-2.41336177188222e-05,0.00278273158087968,0.00972480622874116,0.0164593686943586,0.00836892683527182,0,0.0157333649331676,0.0120996585823236,0.00232760307837633,0.00636902064130741,0.0128515757064553,0.00969342114711173,0,0.023849639419098,0.020173183131768,0,7.96797083589001e-05,-97644.3520607635
-0.537544128775367,-1.00451962820588,-5.28367614028002,-0.825443703803697,-2.35312270554099,-0.884434939657097,0,-0.590147897532053,0,-2.89166813093583,-3.13830692076711e-05,0.00312039496370403,0.00890543883593495,0.017320301942474,0.0089300507923668,0,0.017631808649116,0.0135303200532283,0.0025681581970394,0.00470067820491715,0.0138952250210971,0.00824213436270195,0,0.0224072115124272,0.0237323882087186,0,0.000176854831488547,-97296.6567518353
-0.703106453384751,-1.08425313008814,-5.48085838261116,-0.848408628979992,-2.05731052126248,-0.852139873987869,0,-0.613699752214588,0,-2.88858779623562,-3.83537628923759e-05,0.00343810334141575,0.00739840475746199,0.0176840739766247,0.00927070186688866,0,0.0193933269331527,0.0148254555715005,0.00276813471208111,0.00221242247947707,0.014690979376126,0.00594615387310538,0,0.0193995451388603,0.0274810463280633,0,0.000340909995999123,-97077.4035967034
-0.673082663935773,-1.08139030975896,-5.73586099414095,-0.884558376842444,-1.72800805173663,-0.820510306621825,0,-0.427872166251546,0,-2.88689672023465,-4.84739434392225e-05,0.00384693080334405,0.0047258029948492,0.0177693619921441,0.0095481510673267,0,0.0217061194123294,0.0165076785980434,0.00300416019184004,-0.00193751124654635,0.0155114996604553,0.00199064171664382,0,0.013883274470393,0.0327990144492511,0,0.0006345704122862,-96969.4679783818
-0.673241655425883,-1.07152670453205,-5.74240439549483,-0.877255803081459,-1.72844100636554,-0.797778761488827,0,-0.430317684398293,0,-2.88613694481964,-5.27777868350383e-05,0.00402422769626633,0.00356098162498568,0.0178177621067937,0.00967146247641709,0,0.0227261584517084,0.017243690116082,0.00310295964759044,-0.00375479155563475,0.0158627915687717,0.000267711324825738,0,0.0114730354917501,0.0351503504876813,0,0.000791089353037961,-96967.5780243187
-0.702092462957482,-1.03281855653511,-5.31746941062997,-0.897444343036648,-1.66178553559013,-0.79380418319647,0,-0.451370378471874,0,-1.95575997266599,-0.00428960595405657,0.182064228488155,-1.11812170559185,0.0949247217351783,0.145267176326743,0,1.05018054050695,0.75965594033864,0.103507577020232,-1.76844503098947,0.38171768741403,-1.66899310760118,0,-2.30247668577462,2.37675100270372,0,0.155431254808509,-95684.4024398637
-0.958166367896152,-0.894213122330943,-3.11080626969488,-1.11292964962307,-1.39857578232482,-0.840810189966448,0,-0.579586319582314,0,-6.1483634841372,-0.567230099155492,1.19590744114642,-6.88397553389558,-0.285688635850061,0.654734013877877,0,-2.1865535680278,3.26065952259946,0.6229934077921,-10.8879150699925,2.48076662027776,-10.3592521064415,0,-13.9598341136838,4.18801306295213,0,0.987801199671079,-90917.9081198327
-0.953836793418904,-0.886601016906314,-2.98417950080245,-1.10792034173897,-1.36585619968355,-0.823986013735609,0,-0.570084585790257,0,-5.24509742847605,-1.99295093986214,1.29473587294584,-6.85408881527537,0.0412908862601962,0.919478385820301,0,-2.01828762197946,2.17220616795177,0.68678962978409,-11.0429016539101,2.89560323890128,-10.4304184081501,0,-13.8177378799117,3.55028981049885,0,1.00196532303004,-90630.0774041879
-0.905190400186856,-0.992813486655467,-2.91470249866604,-1.04763068313292,-1.3259271468687,-0.703836018535273,0,-0.41825005875967,0,-5.24318876109047,-1.99627534701497,1.29473682568883,-6.85408869327212,0.0417980361055579,0.919509838446291,0,-2.01779156884258,2.17194735061432,0.686771663640303,-11.0429016567041,2.89605162508615,-10.4304184537849,0,-13.8177378827057,3.55131525998344,0,1.00192289383618,-89881.6202217549
-1.07520284882768,-0.946444151976653,-2.71817203197939,-1.13117293584807,-1.18569371667501,-0.619110828749291,0,-0.357244361833756,0,-5.21447583460592,-2.04005152385063,1.29500743528797,-6.85408447366718,0.0468128173423183,0.921097979526936,0,-2.01267059207707,2.17542223926373,0.686760456306086,-11.042901650378,2.90170747537795,-10.4304185274603,0,-13.8177378763796,3.566765570946,0,1.00173481051108,-89740.5020152816
-1.03892292866534,-0.977042991010102,-2.68573491276562,-1.19151862433546,-1.07725642134914,-0.617245219091248,0,-0.38690669567221,0,-5.18151866850733,-2.08849327990647,1.29535863238606,-6.85407876036991,0.0521046760856955,0.922890188819558,0,-2.00600012346191,2.17856030921782,0.686767249729267,-11.0429016382096,2.9084655719701,-10.4304186025855,0,-13.8177378682738,3.58443402374743,0,1.00157094573553,-89713.4116713061
-1.04817893210587,-0.973880824022728,-2.70750514223894,-1.17767123114449,-1.0452154193052,-0.612713431360603,0,-0.384936654350368,0,-5.14801738804002,-2.13514100979962,1.29576782476562,-6.85407170994141,0.0570300880259108,0.925101722067493,0,-1.99799204702776,2.18022671951138,0.686786971471486,-11.042901620381,2.91543520676071,-10.4304186809405,0,-13.8177378595262,3.60263609041799,0,1.00139839588183,-89701.9755324509
-1.04835283191199,-0.97163685227295,-2.71408308702481,-1.18168258489525,-1.0436661646364,-0.608337771516345,0,-0.380945146368446,0,-5.12822604887224,-2.16255372200366,1.29602795000306,-6.85406697788026,0.0597524062810194,0.926666153315246,0,-1.99270905112385,2.18137115854351,0.686806111373804,-11.0429016068828,2.91916474621713,-10.430418740613,0,-13.8177378570957,3.61321345406501,0,1.00129849669734,-89695.9109594329
-0.997401987139827,-1.04020344561448,-2.70334424762946,-1.13318551340556,-1.04173269147404,-0.548758025649987,0,-0.298668280528488,0,-5.12483107261396,-2.16727325968649,1.29607509262047,-6.85406587705698,0.0601564661679517,0.926991019118369,0,-1.99137195875405,2.18132133092312,0.686804718115232,-11.0429016050202,2.91968680746823,-10.4304187778659,0,-13.8177378589583,3.61488349891184,0,1.00126924012998,-89458.6320110215
-1.02673132340331,-1.03889196280126,-2.69836346208059,-1.11786507595188,-1.04884938707155,-0.539530598238401,0,-0.290240081770021,0,-5.09773305805541,-2.20413549707587,1.29656402174898,-6.85405696329759,0.06322080390265,0.929901411505215,0,-1.98204600550569,2.18242839557672,0.686877916741865,-11.0429015767121,2.92384186890722,-10.4304188235705,0,-13.8177378588778,3.62849541823096,0,1.00113130567269,-89450.8112352504
-1.02743302739486,-1.03936509431541,-2.6986741305846,-1.11838783627082,-1.04972030287431,-0.538292411037137,0,-0.289300272800276,0,-5.08097662001907,-2.227080061168,1.29686948245435,-6.85405120199827,0.0650739167544654,0.931716803659006,0,-1.97620119104783,2.18342827199267,0.686926959643431,-11.0429015580554,2.92617945706635,-10.4304188554576,0,-13.817737858818,3.63676774242296,0,1.00104974326491,-89446.0034937864
-1.02052068102434,-1.0464525254184,-2.69791874043227,-1.11441608132501,-1.04913417110042,-0.532658967443158,0,-0.281343774125227,0,-5.08004194449692,-2.22839522778295,1.29688563158779,-6.85405084027259,0.0651699346217922,0.931813708890482,0,-1.97585208124171,2.18351074265556,0.686929173955984,-11.0429015569378,2.92627741320221,-10.4304188610456,0,-13.817737858818,3.63719837517812,0,1.00104440827667,-89430.2037301918
-1.02052845476374,-1.04648898468727,-2.69789888160455,-1.11438684167841,-1.04911193153953,-0.532659146948167,0,-0.281361026390582,0,-5.07980185858301,-2.22873202087164,1.2968901777324,-6.85405074582195,0.0651946110535426,0.931839972161872,0,-1.97576889658438,2.18353766512273,0.686930066876702,-11.0429015567092,2.92630222797024,-10.4304188614305,0,-13.817737858818,3.63730820129409,0,1.00104333074558,-89430.1284564812
-1.01928546128973,-1.04776701135004,-2.697761097049,-1.11366975298652,-1.0490044207046,-0.53164559805245,0,-0.279931080117017,0,-5.0796100242748,-2.2290019026193,1.29689353243082,-6.85405067139065,0.0652143003303571,0.931859988519175,0,-1.97569789977836,2.18355522025524,0.686930554070167,-11.0429015564857,2.92632226224618,-10.4304188624736,0,-13.817737858818,3.63739645148411,0,1.00104226516354,-89427.4521002727
-1.01928665010255,-1.0477746258292,-2.69775687340579,-1.11366397576262,-1.04899982758805,-0.531645796718899,0,-0.279934828358988,0,-5.07956154961761,-2.22907002131708,1.29689445238887,-6.85405065227472,0.0652192613481635,0.931865284551936,0,-1.97568113742046,2.18356073871811,0.686930735769911,-11.0429015564397,2.92632722527851,-10.4304188626881,0,-13.817737858818,3.63741853961135,0,1.0010420486859,-89427.4368133517
-1.01904306617748,-1.04802521517757,-2.69772979067943,-1.11352334103216,-1.04897867317691,-0.53144716275752,0,-0.279654652553896,0,-5.07952300252642,-2.22912425199963,1.29689512793301,-6.85405063731396,0.0652232166602367,0.931869310979801,0,-1.97566689510666,2.18356429002991,0.686930834847732,-11.042901556395,2.92633124754895,-10.4304188628967,0,-13.8177378588254,3.63743626612957,0,1.00104183562165,-89426.9182071144
-1.01904418721744,-1.04803287335426,-2.69772552145888,-1.11351757875784,-1.04897405594591,-0.5314473843676,0,-0.279658443296906,0,-5.07947443025955,-2.22919252802872,1.29689605027445,-6.85405061809889,0.0652281827965945,0.931874615320676,0,-1.97565010686312,2.18356983729305,0.686931016918285,-11.042901556349,2.92633621208268,-10.4304188631115,0,-13.8177378588331,3.63745838003625,0,1.00104161817628,-89426.90287302
-1.01880157874473,-1.04828246093482,-2.69769853351881,-1.11337749837293,-1.04895297373835,-0.53124954474987,0,-0.279379396813568,0,-5.07943584469357,-2.2292468149259,1.29689672681697,-6.85405060311578,0.0652321412230104,0.93187864636045,0,-1.97563585557137,2.1835733989537,0.686931116353733,-11.0429015563043,2.92634023649144,-10.4304188633201,0,-13.8177378588405,3.63747612109055,0,1.00104140512693,-89426.3883125301
-1.0188026807825,-1.04829013797371,-2.69769425144214,-1.11337173505956,-1.04894834910129,-0.531249775588043,0,-0.279383204450346,0,-5.07938724750212,-2.22931513711,1.29689765041266,-6.85405058387296,0.0652371098869322,0.931883952941768,0,-1.97561906153438,2.18357895631157,0.686931300742989,-11.0429015581651,2.9263452006425,-10.4304188616281,0,-13.8177378588482,3.63749824018013,0,1.00104118954879,-89426.3729640619
-1.01879301530463,-1.04830008156686,-2.697693175699,-1.11336615392917,-1.04894750868921,-0.531241893650718,0,-0.279372087584174,0,-5.07938570254377,-2.22931731083089,1.29689767751399,-6.85405058327304,0.0652372683485625,0.931884114367537,0,-1.97561849112508,2.18357909919224,0.686931304735011,-11.0429015581636,2.92634536170408,-10.4304188616361,0,-13.8177378588485,3.63749895040136,0,1.00104118102741,-89426.3525038063
-1.0187911266852,-1.0483023771203,-2.69769278901184,-1.11336480692386,-1.048947153975,-0.531240325827625,0,-0.279370017788811,0,-5.07938344937213,-2.22932048043706,1.29689772038556,-6.85405058253513,0.0652374975900488,0.931884358698831,0,-1.9756177055925,2.18357934932253,0.686931311552561,-11.0429015562544,2.92634559223623,-10.4304188635533,0,-13.8177378569416,3.63749997466038,0,1.0010411686387,-89426.3477986586
-1.01879094268963,-1.04830229908633,-2.6976927681728,-1.11336481722354,-1.04894716301041,-0.531240189778324,0,-0.279369804238736,0,-5.07938300688195,-2.22932112741271,1.29689772814796,-6.85405058240549,0.0652375356434856,0.931884403111361,0,-1.9756175575576,2.18357942594423,0.686931314321289,-11.0429015562541,2.92634562132103,-10.4304188616491,0,-13.8177378588476,3.63750015290787,0,1.00104116870342,-89426.3474697786
-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,1,-1,1,1,0,-1,1,1,-1,1,-1,0,-1,1,0,1,-89426.3474697786
